STATISTIC,Statistic,TLIST(A1),Year,C02039V02469,Type of Crop,UNIT,VALUE
AQA03C1,Area under Crops,1985,1985,1,"Total wheat, oats and barley",000 Hectares,386.2
AQA03C1,Area under Crops,1985,1985,11,Total wheat,000 Hectares,77.7
AQA03C1,Area under Crops,1985,1985,111,Winter wheat,000 Hectares,60.3
AQA03C1,Area under Crops,1985,1985,112,Spring wheat,000 Hectares,17.4
AQA03C1,Area under Crops,1985,1985,12,Total oats,000 Hectares,24.9
AQA03C1,Area under Crops,1985,1985,121,Winter oats,000 Hectares,9.1
AQA03C1,Area under Crops,1985,1985,122,Spring oats,000 Hectares,15.8
AQA03C1,Area under Crops,1985,1985,13,Total barley,000 Hectares,283.6
AQA03C1,Area under Crops,1985,1985,131,Winter barley,000 Hectares,35.5
AQA03C1,Area under Crops,1985,1985,132,Spring barley,000 Hectares,248.1
AQA03C1,Area under Crops,1985,1985,2,Beans and peas,000 Hectares,2.3
AQA03C1,Area under Crops,1985,1985,3,Oilseed rape,000 Hectares,0
AQA03C1,Area under Crops,1985,1985,4,Potatoes,000 Hectares,32.1
AQA03C1,Area under Crops,1985,1985,5,Turnips,000 Hectares,8.7
AQA03C1,Area under Crops,1985,1985,61,Sugar beet,000 Hectares,33.9
AQA03C1,Area under Crops,1985,1985,62,Fodder beet,000 Hectares,5.7
AQA03C1,Area under Crops,1985,1985,7,Kale and field cabbage,000 Hectares,3.7
AQA03C1,Area under Crops,1986,1986,1,"Total wheat, oats and barley",000 Hectares,362.6
AQA03C1,Area under Crops,1986,1986,11,Total wheat,000 Hectares,74.6
AQA03C1,Area under Crops,1986,1986,111,Winter wheat,000 Hectares,57
AQA03C1,Area under Crops,1986,1986,112,Spring wheat,000 Hectares,17.6
AQA03C1,Area under Crops,1986,1986,12,Total oats,000 Hectares,23
AQA03C1,Area under Crops,1986,1986,121,Winter oats,000 Hectares,8.8
AQA03C1,Area under Crops,1986,1986,122,Spring oats,000 Hectares,14.2
AQA03C1,Area under Crops,1986,1986,13,Total barley,000 Hectares,265
AQA03C1,Area under Crops,1986,1986,131,Winter barley,000 Hectares,33.9
AQA03C1,Area under Crops,1986,1986,132,Spring barley,000 Hectares,231.1
AQA03C1,Area under Crops,1986,1986,2,Beans and peas,000 Hectares,2.4
AQA03C1,Area under Crops,1986,1986,3,Oilseed rape,000 Hectares,0
AQA03C1,Area under Crops,1986,1986,4,Potatoes,000 Hectares,29.5
AQA03C1,Area under Crops,1986,1986,5,Turnips,000 Hectares,8.9
AQA03C1,Area under Crops,1986,1986,61,Sugar beet,000 Hectares,37
AQA03C1,Area under Crops,1986,1986,62,Fodder beet,000 Hectares,6.4
AQA03C1,Area under Crops,1986,1986,7,Kale and field cabbage,000 Hectares,3.5
AQA03C1,Area under Crops,1987,1987,1,"Total wheat, oats and barley",000 Hectares,334.3
AQA03C1,Area under Crops,1987,1987,11,Total wheat,000 Hectares,56.1
AQA03C1,Area under Crops,1987,1987,111,Winter wheat,000 Hectares,38.3
AQA03C1,Area under Crops,1987,1987,112,Spring wheat,000 Hectares,17.8
AQA03C1,Area under Crops,1987,1987,12,Total oats,000 Hectares,22.9
AQA03C1,Area under Crops,1987,1987,121,Winter oats,000 Hectares,9
AQA03C1,Area under Crops,1987,1987,122,Spring oats,000 Hectares,13.9
AQA03C1,Area under Crops,1987,1987,13,Total barley,000 Hectares,255.3
AQA03C1,Area under Crops,1987,1987,131,Winter barley,000 Hectares,33.6
AQA03C1,Area under Crops,1987,1987,132,Spring barley,000 Hectares,221.7
AQA03C1,Area under Crops,1987,1987,2,Beans and peas,000 Hectares,2.3
AQA03C1,Area under Crops,1987,1987,3,Oilseed rape,000 Hectares,0
AQA03C1,Area under Crops,1987,1987,4,Potatoes,000 Hectares,29.2
AQA03C1,Area under Crops,1987,1987,5,Turnips,000 Hectares,8.9
AQA03C1,Area under Crops,1987,1987,61,Sugar beet,000 Hectares,37.1
AQA03C1,Area under Crops,1987,1987,62,Fodder beet,000 Hectares,6.4
AQA03C1,Area under Crops,1987,1987,7,Kale and field cabbage,000 Hectares,2.9
AQA03C1,Area under Crops,1988,1988,1,"Total wheat, oats and barley",000 Hectares,323.6
AQA03C1,Area under Crops,1988,1988,11,Total wheat,000 Hectares,58.6
AQA03C1,Area under Crops,1988,1988,111,Winter wheat,000 Hectares,37.2
AQA03C1,Area under Crops,1988,1988,112,Spring wheat,000 Hectares,21.4
AQA03C1,Area under Crops,1988,1988,12,Total oats,000 Hectares,22.6
AQA03C1,Area under Crops,1988,1988,121,Winter oats,000 Hectares,9.6
AQA03C1,Area under Crops,1988,1988,122,Spring oats,000 Hectares,13
AQA03C1,Area under Crops,1988,1988,13,Total barley,000 Hectares,242.5
AQA03C1,Area under Crops,1988,1988,131,Winter barley,000 Hectares,28
AQA03C1,Area under Crops,1988,1988,132,Spring barley,000 Hectares,214.5
AQA03C1,Area under Crops,1988,1988,2,Beans and peas,000 Hectares,2.6
AQA03C1,Area under Crops,1988,1988,3,Oilseed rape,000 Hectares,4.7
AQA03C1,Area under Crops,1988,1988,4,Potatoes,000 Hectares,27.1
AQA03C1,Area under Crops,1988,1988,5,Turnips,000 Hectares,8.1
AQA03C1,Area under Crops,1988,1988,61,Sugar beet,000 Hectares,33.3
AQA03C1,Area under Crops,1988,1988,62,Fodder beet,000 Hectares,6.9
AQA03C1,Area under Crops,1988,1988,7,Kale and field cabbage,000 Hectares,2.5
AQA03C1,Area under Crops,1989,1989,1,"Total wheat, oats and barley",000 Hectares,319.6
AQA03C1,Area under Crops,1989,1989,11,Total wheat,000 Hectares,60.7
AQA03C1,Area under Crops,1989,1989,111,Winter wheat,000 Hectares,43
AQA03C1,Area under Crops,1989,1989,112,Spring wheat,000 Hectares,17.7
AQA03C1,Area under Crops,1989,1989,12,Total oats,000 Hectares,22.4
AQA03C1,Area under Crops,1989,1989,121,Winter oats,000 Hectares,10.1
AQA03C1,Area under Crops,1989,1989,122,Spring oats,000 Hectares,12.3
AQA03C1,Area under Crops,1989,1989,13,Total barley,000 Hectares,236.5
AQA03C1,Area under Crops,1989,1989,131,Winter barley,000 Hectares,24.9
AQA03C1,Area under Crops,1989,1989,132,Spring barley,000 Hectares,211.6
AQA03C1,Area under Crops,1989,1989,2,Beans and peas,000 Hectares,2.7
AQA03C1,Area under Crops,1989,1989,3,Oilseed rape,000 Hectares,4.5
AQA03C1,Area under Crops,1989,1989,4,Potatoes,000 Hectares,24.7
AQA03C1,Area under Crops,1989,1989,5,Turnips,000 Hectares,8.1
AQA03C1,Area under Crops,1989,1989,61,Sugar beet,000 Hectares,32.1
AQA03C1,Area under Crops,1989,1989,62,Fodder beet,000 Hectares,7.1
AQA03C1,Area under Crops,1989,1989,7,Kale and field cabbage,000 Hectares,2.4
AQA03C1,Area under Crops,1990,1990,1,"Total wheat, oats and barley",000 Hectares,298.5
AQA03C1,Area under Crops,1990,1990,11,Total wheat,000 Hectares,70.1
AQA03C1,Area under Crops,1990,1990,111,Winter wheat,000 Hectares,56.5
AQA03C1,Area under Crops,1990,1990,112,Spring wheat,000 Hectares,13.6
AQA03C1,Area under Crops,1990,1990,12,Total oats,000 Hectares,21.8
AQA03C1,Area under Crops,1990,1990,121,Winter oats,000 Hectares,10.6
AQA03C1,Area under Crops,1990,1990,122,Spring oats,000 Hectares,11.2
AQA03C1,Area under Crops,1990,1990,13,Total barley,000 Hectares,206.6
AQA03C1,Area under Crops,1990,1990,131,Winter barley,000 Hectares,28.7
AQA03C1,Area under Crops,1990,1990,132,Spring barley,000 Hectares,178
AQA03C1,Area under Crops,1990,1990,2,Beans and peas,000 Hectares,3
AQA03C1,Area under Crops,1990,1990,3,Oilseed rape,000 Hectares,5.4
AQA03C1,Area under Crops,1990,1990,4,Potatoes,000 Hectares,24.3
AQA03C1,Area under Crops,1990,1990,5,Turnips,000 Hectares,7.1
AQA03C1,Area under Crops,1990,1990,61,Sugar beet,000 Hectares,32.3
AQA03C1,Area under Crops,1990,1990,62,Fodder beet,000 Hectares,8.5
AQA03C1,Area under Crops,1990,1990,7,Kale and field cabbage,000 Hectares,2
AQA03C1,Area under Crops,1991,1991,1,"Total wheat, oats and barley",000 Hectares,299.6
AQA03C1,Area under Crops,1991,1991,11,Total wheat,000 Hectares,85.7
AQA03C1,Area under Crops,1991,1991,111,Winter wheat,000 Hectares,66.9
AQA03C1,Area under Crops,1991,1991,112,Spring wheat,000 Hectares,18.8
AQA03C1,Area under Crops,1991,1991,12,Total oats,000 Hectares,20.6
AQA03C1,Area under Crops,1991,1991,121,Winter oats,000 Hectares,11.4
AQA03C1,Area under Crops,1991,1991,122,Spring oats,000 Hectares,9.2
AQA03C1,Area under Crops,1991,1991,13,Total barley,000 Hectares,193.4
AQA03C1,Area under Crops,1991,1991,131,Winter barley,000 Hectares,33.3
AQA03C1,Area under Crops,1991,1991,132,Spring barley,000 Hectares,160.1
AQA03C1,Area under Crops,1991,1991,2,Beans and peas,000 Hectares,2.8
AQA03C1,Area under Crops,1991,1991,3,Oilseed rape,000 Hectares,6.2
AQA03C1,Area under Crops,1991,1991,4,Potatoes,000 Hectares,20.5
AQA03C1,Area under Crops,1991,1991,5,Turnips,000 Hectares,6
AQA03C1,Area under Crops,1991,1991,61,Sugar beet,000 Hectares,33.3
AQA03C1,Area under Crops,1991,1991,62,Fodder beet,000 Hectares,10.1
AQA03C1,Area under Crops,1991,1991,7,Kale and field cabbage,000 Hectares,1.4
AQA03C1,Area under Crops,1992,1992,1,"Total wheat, oats and barley",000 Hectares,295.1
AQA03C1,Area under Crops,1992,1992,11,Total wheat,000 Hectares,90.6
AQA03C1,Area under Crops,1992,1992,111,Winter wheat,000 Hectares,73.3
AQA03C1,Area under Crops,1992,1992,112,Spring wheat,000 Hectares,17.3
AQA03C1,Area under Crops,1992,1992,12,Total oats,000 Hectares,20.1
AQA03C1,Area under Crops,1992,1992,121,Winter oats,000 Hectares,11.6
AQA03C1,Area under Crops,1992,1992,122,Spring oats,000 Hectares,8.4
AQA03C1,Area under Crops,1992,1992,13,Total barley,000 Hectares,184.4
AQA03C1,Area under Crops,1992,1992,131,Winter barley,000 Hectares,40.3
AQA03C1,Area under Crops,1992,1992,132,Spring barley,000 Hectares,144
AQA03C1,Area under Crops,1992,1992,2,Beans and peas,000 Hectares,2.7
AQA03C1,Area under Crops,1992,1992,3,Oilseed rape,000 Hectares,5.9
AQA03C1,Area under Crops,1992,1992,4,Potatoes,000 Hectares,22.1
AQA03C1,Area under Crops,1992,1992,5,Turnips,000 Hectares,5.5
AQA03C1,Area under Crops,1992,1992,61,Sugar beet,000 Hectares,31.3
AQA03C1,Area under Crops,1992,1992,62,Fodder beet,000 Hectares,11
AQA03C1,Area under Crops,1992,1992,7,Kale and field cabbage,000 Hectares,1.9
AQA03C1,Area under Crops,1993,1993,1,"Total wheat, oats and barley",000 Hectares,280.3
AQA03C1,Area under Crops,1993,1993,11,Total wheat,000 Hectares,79.2
AQA03C1,Area under Crops,1993,1993,111,Winter wheat,000 Hectares,57.2
AQA03C1,Area under Crops,1993,1993,112,Spring wheat,000 Hectares,22
AQA03C1,Area under Crops,1993,1993,12,Total oats,000 Hectares,20.2
AQA03C1,Area under Crops,1993,1993,121,Winter oats,000 Hectares,11.4
AQA03C1,Area under Crops,1993,1993,122,Spring oats,000 Hectares,8.8
AQA03C1,Area under Crops,1993,1993,13,Total barley,000 Hectares,180.8
AQA03C1,Area under Crops,1993,1993,131,Winter barley,000 Hectares,39.4
AQA03C1,Area under Crops,1993,1993,132,Spring barley,000 Hectares,141.4
AQA03C1,Area under Crops,1993,1993,2,Beans and peas,000 Hectares,6.1
AQA03C1,Area under Crops,1993,1993,3,Oilseed rape,000 Hectares,3.4
AQA03C1,Area under Crops,1993,1993,4,Potatoes,000 Hectares,21.6
AQA03C1,Area under Crops,1993,1993,5,Turnips,000 Hectares,5.2
AQA03C1,Area under Crops,1993,1993,61,Sugar beet,000 Hectares,32.2
AQA03C1,Area under Crops,1993,1993,62,Fodder beet,000 Hectares,10.9
AQA03C1,Area under Crops,1993,1993,7,Kale and field cabbage,000 Hectares,1.8
AQA03C1,Area under Crops,1994,1994,1,"Total wheat, oats and barley",000 Hectares,264.7
AQA03C1,Area under Crops,1994,1994,11,Total wheat,000 Hectares,74.1
AQA03C1,Area under Crops,1994,1994,111,Winter wheat,000 Hectares,56.2
AQA03C1,Area under Crops,1994,1994,112,Spring wheat,000 Hectares,17.9
AQA03C1,Area under Crops,1994,1994,12,Total oats,000 Hectares,20.9
AQA03C1,Area under Crops,1994,1994,121,Winter oats,000 Hectares,13.3
AQA03C1,Area under Crops,1994,1994,122,Spring oats,000 Hectares,7.6
AQA03C1,Area under Crops,1994,1994,13,Total barley,000 Hectares,169.7
AQA03C1,Area under Crops,1994,1994,131,Winter barley,000 Hectares,31.7
AQA03C1,Area under Crops,1994,1994,132,Spring barley,000 Hectares,138
AQA03C1,Area under Crops,1994,1994,2,Beans and peas,000 Hectares,5.6
AQA03C1,Area under Crops,1994,1994,3,Oilseed rape,000 Hectares,6.4
AQA03C1,Area under Crops,1994,1994,4,Potatoes,000 Hectares,21.4
AQA03C1,Area under Crops,1994,1994,5,Turnips,000 Hectares,5.6
AQA03C1,Area under Crops,1994,1994,61,Sugar beet,000 Hectares,35.4
AQA03C1,Area under Crops,1994,1994,62,Fodder beet,000 Hectares,9.8
AQA03C1,Area under Crops,1994,1994,7,Kale and field cabbage,000 Hectares,1.8
AQA03C1,Area under Crops,1995,1995,1,"Total wheat, oats and barley",000 Hectares,269.2
AQA03C1,Area under Crops,1995,1995,11,Total wheat,000 Hectares,70.7
AQA03C1,Area under Crops,1995,1995,111,Winter wheat,000 Hectares,51.8
AQA03C1,Area under Crops,1995,1995,112,Spring wheat,000 Hectares,18.9
AQA03C1,Area under Crops,1995,1995,12,Total oats,000 Hectares,19.9
AQA03C1,Area under Crops,1995,1995,121,Winter oats,000 Hectares,10.5
AQA03C1,Area under Crops,1995,1995,122,Spring oats,000 Hectares,9.4
AQA03C1,Area under Crops,1995,1995,13,Total barley,000 Hectares,178.6
AQA03C1,Area under Crops,1995,1995,131,Winter barley,000 Hectares,37.1
AQA03C1,Area under Crops,1995,1995,132,Spring barley,000 Hectares,141.4
AQA03C1,Area under Crops,1995,1995,2,Beans and peas,000 Hectares,4.8
AQA03C1,Area under Crops,1995,1995,3,Oilseed rape,000 Hectares,4.1
AQA03C1,Area under Crops,1995,1995,4,Potatoes,000 Hectares,22.4
AQA03C1,Area under Crops,1995,1995,5,Turnips,000 Hectares,5.3
AQA03C1,Area under Crops,1995,1995,61,Sugar beet,000 Hectares,35.1
AQA03C1,Area under Crops,1995,1995,62,Fodder beet,000 Hectares,8.9
AQA03C1,Area under Crops,1995,1995,7,Kale and field cabbage,000 Hectares,1.5
AQA03C1,Area under Crops,1996,1996,1,"Total wheat, oats and barley",000 Hectares,288
AQA03C1,Area under Crops,1996,1996,11,Total wheat,000 Hectares,85.7
AQA03C1,Area under Crops,1996,1996,111,Winter wheat,000 Hectares,67.2
AQA03C1,Area under Crops,1996,1996,112,Spring wheat,000 Hectares,18.5
AQA03C1,Area under Crops,1996,1996,12,Total oats,000 Hectares,20.9
AQA03C1,Area under Crops,1996,1996,121,Winter oats,000 Hectares,12.5
AQA03C1,Area under Crops,1996,1996,122,Spring oats,000 Hectares,8.4
AQA03C1,Area under Crops,1996,1996,13,Total barley,000 Hectares,181.4
AQA03C1,Area under Crops,1996,1996,131,Winter barley,000 Hectares,40.9
AQA03C1,Area under Crops,1996,1996,132,Spring barley,000 Hectares,140.5
AQA03C1,Area under Crops,1996,1996,2,Beans and peas,000 Hectares,4.8
AQA03C1,Area under Crops,1996,1996,3,Oilseed rape,000 Hectares,3.5
AQA03C1,Area under Crops,1996,1996,4,Potatoes,000 Hectares,24.3
AQA03C1,Area under Crops,1996,1996,5,Turnips,000 Hectares,5.4
AQA03C1,Area under Crops,1996,1996,61,Sugar beet,000 Hectares,32.3
AQA03C1,Area under Crops,1996,1996,62,Fodder beet,000 Hectares,9.9
AQA03C1,Area under Crops,1996,1996,7,Kale and field cabbage,000 Hectares,1.6
AQA03C1,Area under Crops,1997,1997,1,"Total wheat, oats and barley",000 Hectares,304.3
AQA03C1,Area under Crops,1997,1997,11,Total wheat,000 Hectares,93.9
AQA03C1,Area under Crops,1997,1997,111,Winter wheat,000 Hectares,70.2
AQA03C1,Area under Crops,1997,1997,112,Spring wheat,000 Hectares,23.7
AQA03C1,Area under Crops,1997,1997,12,Total oats,000 Hectares,20.6
AQA03C1,Area under Crops,1997,1997,121,Winter oats,000 Hectares,11.2
AQA03C1,Area under Crops,1997,1997,122,Spring oats,000 Hectares,9.4
AQA03C1,Area under Crops,1997,1997,13,Total barley,000 Hectares,189.8
AQA03C1,Area under Crops,1997,1997,131,Winter barley,000 Hectares,41.1
AQA03C1,Area under Crops,1997,1997,132,Spring barley,000 Hectares,148.6
AQA03C1,Area under Crops,1997,1997,2,Beans and peas,000 Hectares,4.8
AQA03C1,Area under Crops,1997,1997,3,Oilseed rape,000 Hectares,4.4
AQA03C1,Area under Crops,1997,1997,4,Potatoes,000 Hectares,18.2
AQA03C1,Area under Crops,1997,1997,5,Turnips,000 Hectares,5.2
AQA03C1,Area under Crops,1997,1997,61,Sugar beet,000 Hectares,32.3
AQA03C1,Area under Crops,1997,1997,62,Fodder beet,000 Hectares,9.1
AQA03C1,Area under Crops,1997,1997,7,Kale and field cabbage,000 Hectares,
AQA03C1,Area under Crops,1998,1998,1,"Total wheat, oats and barley",000 Hectares,294
AQA03C1,Area under Crops,1998,1998,11,Total wheat,000 Hectares,83.8
AQA03C1,Area under Crops,1998,1998,111,Winter wheat,000 Hectares,65.5
AQA03C1,Area under Crops,1998,1998,112,Spring wheat,000 Hectares,18.4
AQA03C1,Area under Crops,1998,1998,12,Total oats,000 Hectares,19.4
AQA03C1,Area under Crops,1998,1998,121,Winter oats,000 Hectares,12.1
AQA03C1,Area under Crops,1998,1998,122,Spring oats,000 Hectares,7.3
AQA03C1,Area under Crops,1998,1998,13,Total barley,000 Hectares,190.7
AQA03C1,Area under Crops,1998,1998,131,Winter barley,000 Hectares,39
AQA03C1,Area under Crops,1998,1998,132,Spring barley,000 Hectares,151.7
AQA03C1,Area under Crops,1998,1998,2,Beans and peas,000 Hectares,6.5
AQA03C1,Area under Crops,1998,1998,3,Oilseed rape,000 Hectares,5.6
AQA03C1,Area under Crops,1998,1998,4,Potatoes,000 Hectares,18.5
AQA03C1,Area under Crops,1998,1998,5,Turnips,000 Hectares,4.6
AQA03C1,Area under Crops,1998,1998,61,Sugar beet,000 Hectares,32.9
AQA03C1,Area under Crops,1998,1998,62,Fodder beet,000 Hectares,7.3
AQA03C1,Area under Crops,1998,1998,7,Kale and field cabbage,000 Hectares,
AQA03C1,Area under Crops,1999,1999,1,"Total wheat, oats and barley",000 Hectares,280.3
AQA03C1,Area under Crops,1999,1999,11,Total wheat,000 Hectares,68.1
AQA03C1,Area under Crops,1999,1999,111,Winter wheat,000 Hectares,40.6
AQA03C1,Area under Crops,1999,1999,112,Spring wheat,000 Hectares,27.4
AQA03C1,Area under Crops,1999,1999,12,Total oats,000 Hectares,20.2
AQA03C1,Area under Crops,1999,1999,121,Winter oats,000 Hectares,7.7
AQA03C1,Area under Crops,1999,1999,122,Spring oats,000 Hectares,12.5
AQA03C1,Area under Crops,1999,1999,13,Total barley,000 Hectares,192
AQA03C1,Area under Crops,1999,1999,131,Winter barley,000 Hectares,26.2
AQA03C1,Area under Crops,1999,1999,132,Spring barley,000 Hectares,165.8
AQA03C1,Area under Crops,1999,1999,2,Beans and peas,000 Hectares,4.1
AQA03C1,Area under Crops,1999,1999,3,Oilseed rape,000 Hectares,2.6
AQA03C1,Area under Crops,1999,1999,4,Potatoes,000 Hectares,17.5
AQA03C1,Area under Crops,1999,1999,5,Turnips,000 Hectares,4.2
AQA03C1,Area under Crops,1999,1999,61,Sugar beet,000 Hectares,33.8
AQA03C1,Area under Crops,1999,1999,62,Fodder beet,000 Hectares,7
AQA03C1,Area under Crops,1999,1999,7,Kale and field cabbage,000 Hectares,
AQA03C1,Area under Crops,2000,2000,1,"Total wheat, oats and barley",000 Hectares,277.1
AQA03C1,Area under Crops,2000,2000,11,Total wheat,000 Hectares,78
AQA03C1,Area under Crops,2000,2000,111,Winter wheat,000 Hectares,58.8
AQA03C1,Area under Crops,2000,2000,112,Spring wheat,000 Hectares,19.1
AQA03C1,Area under Crops,2000,2000,12,Total oats,000 Hectares,16.8
AQA03C1,Area under Crops,2000,2000,121,Winter oats,000 Hectares,9.6
AQA03C1,Area under Crops,2000,2000,122,Spring oats,000 Hectares,7.2
AQA03C1,Area under Crops,2000,2000,13,Total barley,000 Hectares,182.3
AQA03C1,Area under Crops,2000,2000,131,Winter barley,000 Hectares,24.1
AQA03C1,Area under Crops,2000,2000,132,Spring barley,000 Hectares,158.2
AQA03C1,Area under Crops,2000,2000,2,Beans and peas,000 Hectares,1.5
AQA03C1,Area under Crops,2000,2000,3,Oilseed rape,000 Hectares,2.7
AQA03C1,Area under Crops,2000,2000,4,Potatoes,000 Hectares,13.5
AQA03C1,Area under Crops,2000,2000,5,Turnips,000 Hectares,2.1
AQA03C1,Area under Crops,2000,2000,61,Sugar beet,000 Hectares,32.2
AQA03C1,Area under Crops,2000,2000,62,Fodder beet,000 Hectares,5.1
AQA03C1,Area under Crops,2000,2000,7,Kale and field cabbage,000 Hectares,
AQA03C1,Area under Crops,2001,2001,1,"Total wheat, oats and barley",000 Hectares,283.7
AQA03C1,Area under Crops,2001,2001,11,Total wheat,000 Hectares,84.9
AQA03C1,Area under Crops,2001,2001,111,Winter wheat,000 Hectares,49.9
AQA03C1,Area under Crops,2001,2001,112,Spring wheat,000 Hectares,35
AQA03C1,Area under Crops,2001,2001,12,Total oats,000 Hectares,16.8
AQA03C1,Area under Crops,2001,2001,121,Winter oats,000 Hectares,5.7
AQA03C1,Area under Crops,2001,2001,122,Spring oats,000 Hectares,11.1
