STATISTIC,Statistic,TLIST(A1),Year,C02039V02469,Type of Crop,UNIT,VALUE
AQA03C2,Crop Yield per Hectare,1995,1995,11,Total wheat,Tonnes,8.2
AQA03C2,Crop Yield per Hectare,1995,1995,111,Winter wheat,Tonnes,8.7
AQA03C2,Crop Yield per Hectare,1995,1995,112,Spring wheat,Tonnes,7
AQA03C2,Crop Yield per Hectare,1995,1995,12,Total oats,Tonnes,6.5
AQA03C2,Crop Yield per Hectare,1995,1995,121,Winter oats,Tonnes,7.2
AQA03C2,Crop Yield per Hectare,1995,1995,122,Spring oats,Tonnes,5.7
AQA03C2,Crop Yield per Hectare,1995,1995,13,Total barley,Tonnes,6.1
AQA03C2,Crop Yield per Hectare,1995,1995,131,Winter barley,Tonnes,6.8
AQA03C2,Crop Yield per Hectare,1995,1995,132,Spring barley,Tonnes,5.9
AQA03C2,Crop Yield per Hectare,1995,1995,2,Beans and peas,Tonnes,4
AQA03C2,Crop Yield per Hectare,1995,1995,3,Oilseed rape,Tonnes,3.3
AQA03C2,Crop Yield per Hectare,1995,1995,4,Potatoes,Tonnes,27.6
AQA03C2,Crop Yield per Hectare,1995,1995,5,Turnips,Tonnes,54.1
AQA03C2,Crop Yield per Hectare,1995,1995,61,Sugar beet,Tonnes,44.1
AQA03C2,Crop Yield per Hectare,1995,1995,62,Fodder beet,Tonnes,66.8
AQA03C2,Crop Yield per Hectare,1995,1995,7,Kale and field cabbage,Tonnes,39
AQA03C2,Crop Yield per Hectare,1996,1996,1,"Total wheat, oats and barley",Tonnes,7.4
AQA03C2,Crop Yield per Hectare,1996,1996,11,Total wheat,Tonnes,9
AQA03C2,Crop Yield per Hectare,1996,1996,111,Winter wheat,Tonnes,9.4
AQA03C2,Crop Yield per Hectare,1996,1996,112,Spring wheat,Tonnes,7.5
AQA03C2,Crop Yield per Hectare,1996,1996,12,Total oats,Tonnes,7
AQA03C2,Crop Yield per Hectare,1996,1996,121,Winter oats,Tonnes,7.6
AQA03C2,Crop Yield per Hectare,1996,1996,122,Spring oats,Tonnes,6.1
AQA03C2,Crop Yield per Hectare,1996,1996,13,Total barley,Tonnes,6.8
AQA03C2,Crop Yield per Hectare,1996,1996,131,Winter barley,Tonnes,8
AQA03C2,Crop Yield per Hectare,1996,1996,132,Spring barley,Tonnes,6.4
AQA03C2,Crop Yield per Hectare,1996,1996,2,Beans and peas,Tonnes,4.5
AQA03C2,Crop Yield per Hectare,1996,1996,3,Oilseed rape,Tonnes,2.9
AQA03C2,Crop Yield per Hectare,1996,1996,4,Potatoes,Tonnes,30.2
AQA03C2,Crop Yield per Hectare,1996,1996,5,Turnips,Tonnes,57.8
AQA03C2,Crop Yield per Hectare,1996,1996,61,Sugar beet,Tonnes,45.7
AQA03C2,Crop Yield per Hectare,1996,1996,62,Fodder beet,Tonnes,73.7
AQA03C2,Crop Yield per Hectare,1996,1996,7,Kale and field cabbage,Tonnes,40.8
AQA03C2,Crop Yield per Hectare,1997,1997,1,"Total wheat, oats and barley",Tonnes,6.4
AQA03C2,Crop Yield per Hectare,1997,1997,11,Total wheat,Tonnes,7.7
AQA03C2,Crop Yield per Hectare,1997,1997,111,Winter wheat,Tonnes,8
AQA03C2,Crop Yield per Hectare,1997,1997,112,Spring wheat,Tonnes,6.8
AQA03C2,Crop Yield per Hectare,1997,1997,12,Total oats,Tonnes,6.4
AQA03C2,Crop Yield per Hectare,1997,1997,121,Winter oats,Tonnes,7.4
AQA03C2,Crop Yield per Hectare,1997,1997,122,Spring oats,Tonnes,5.2
AQA03C2,Crop Yield per Hectare,1997,1997,13,Total barley,Tonnes,5.7
AQA03C2,Crop Yield per Hectare,1997,1997,131,Winter barley,Tonnes,7
AQA03C2,Crop Yield per Hectare,1997,1997,132,Spring barley,Tonnes,5.4
AQA03C2,Crop Yield per Hectare,1997,1997,2,Beans and peas,Tonnes,4
AQA03C2,Crop Yield per Hectare,1997,1997,3,Oilseed rape,Tonnes,2.7
AQA03C2,Crop Yield per Hectare,1997,1997,4,Potatoes,Tonnes,25.9
AQA03C2,Crop Yield per Hectare,1997,1997,5,Turnips,Tonnes,55
AQA03C2,Crop Yield per Hectare,1997,1997,61,Sugar beet,Tonnes,51
AQA03C2,Crop Yield per Hectare,1997,1997,62,Fodder beet,Tonnes,66.2
AQA03C2,Crop Yield per Hectare,1997,1997,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,1998,1998,1,"Total wheat, oats and barley",Tonnes,6.3
AQA03C2,Crop Yield per Hectare,1998,1998,11,Total wheat,Tonnes,8
AQA03C2,Crop Yield per Hectare,1998,1998,111,Winter wheat,Tonnes,8.1
AQA03C2,Crop Yield per Hectare,1998,1998,112,Spring wheat,Tonnes,7.7
AQA03C2,Crop Yield per Hectare,1998,1998,12,Total oats,Tonnes,6.1
AQA03C2,Crop Yield per Hectare,1998,1998,121,Winter oats,Tonnes,6.6
AQA03C2,Crop Yield per Hectare,1998,1998,122,Spring oats,Tonnes,5.3
AQA03C2,Crop Yield per Hectare,1998,1998,13,Total barley,Tonnes,5.6
AQA03C2,Crop Yield per Hectare,1998,1998,131,Winter barley,Tonnes,6.4
AQA03C2,Crop Yield per Hectare,1998,1998,132,Spring barley,Tonnes,5.4
AQA03C2,Crop Yield per Hectare,1998,1998,2,Beans and peas,Tonnes,5
AQA03C2,Crop Yield per Hectare,1998,1998,3,Oilseed rape,Tonnes,2.9
AQA03C2,Crop Yield per Hectare,1998,1998,4,Potatoes,Tonnes,26.1
AQA03C2,Crop Yield per Hectare,1998,1998,5,Turnips,Tonnes,45.3
AQA03C2,Crop Yield per Hectare,1998,1998,61,Sugar beet,Tonnes,49.8
AQA03C2,Crop Yield per Hectare,1998,1998,62,Fodder beet,Tonnes,64.8
AQA03C2,Crop Yield per Hectare,1998,1998,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,1999,1999,1,"Total wheat, oats and barley",Tonnes,7.2
AQA03C2,Crop Yield per Hectare,1999,1999,11,Total wheat,Tonnes,8.8
AQA03C2,Crop Yield per Hectare,1999,1999,111,Winter wheat,Tonnes,9.4
AQA03C2,Crop Yield per Hectare,1999,1999,112,Spring wheat,Tonnes,7.8
AQA03C2,Crop Yield per Hectare,1999,1999,12,Total oats,Tonnes,6.7
AQA03C2,Crop Yield per Hectare,1999,1999,121,Winter oats,Tonnes,7.8
AQA03C2,Crop Yield per Hectare,1999,1999,122,Spring oats,Tonnes,6.1
AQA03C2,Crop Yield per Hectare,1999,1999,13,Total barley,Tonnes,6.7
AQA03C2,Crop Yield per Hectare,1999,1999,131,Winter barley,Tonnes,7.6
AQA03C2,Crop Yield per Hectare,1999,1999,132,Spring barley,Tonnes,6.5
AQA03C2,Crop Yield per Hectare,1999,1999,2,Beans and peas,Tonnes,4.5
AQA03C2,Crop Yield per Hectare,1999,1999,3,Oilseed rape,Tonnes,1.9
AQA03C2,Crop Yield per Hectare,1999,1999,4,Potatoes,Tonnes,32
AQA03C2,Crop Yield per Hectare,1999,1999,5,Turnips,Tonnes,42
AQA03C2,Crop Yield per Hectare,1999,1999,61,Sugar beet,Tonnes,50.7
AQA03C2,Crop Yield per Hectare,1999,1999,62,Fodder beet,Tonnes,70.4
AQA03C2,Crop Yield per Hectare,1999,1999,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2000,2000,1,"Total wheat, oats and barley",Tonnes,7.8
AQA03C2,Crop Yield per Hectare,2000,2000,11,Total wheat,Tonnes,9.5
AQA03C2,Crop Yield per Hectare,2000,2000,111,Winter wheat,Tonnes,9.9
AQA03C2,Crop Yield per Hectare,2000,2000,112,Spring wheat,Tonnes,8.1
AQA03C2,Crop Yield per Hectare,2000,2000,12,Total oats,Tonnes,7.5
AQA03C2,Crop Yield per Hectare,2000,2000,121,Winter oats,Tonnes,8.3
AQA03C2,Crop Yield per Hectare,2000,2000,122,Spring oats,Tonnes,6.5
AQA03C2,Crop Yield per Hectare,2000,2000,13,Total barley,Tonnes,7.2
AQA03C2,Crop Yield per Hectare,2000,2000,131,Winter barley,Tonnes,8.4
AQA03C2,Crop Yield per Hectare,2000,2000,132,Spring barley,Tonnes,7
AQA03C2,Crop Yield per Hectare,2000,2000,2,Beans and peas,Tonnes,5.1
AQA03C2,Crop Yield per Hectare,2000,2000,3,Oilseed rape,Tonnes,3.2
AQA03C2,Crop Yield per Hectare,2000,2000,4,Potatoes,Tonnes,33.6
AQA03C2,Crop Yield per Hectare,2000,2000,5,Turnips,Tonnes,60
AQA03C2,Crop Yield per Hectare,2000,2000,61,Sugar beet,Tonnes,56.8
AQA03C2,Crop Yield per Hectare,2000,2000,62,Fodder beet,Tonnes,70.3
AQA03C2,Crop Yield per Hectare,2000,2000,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2001,2001,1,"Total wheat, oats and barley",Tonnes,7.6
AQA03C2,Crop Yield per Hectare,2001,2001,11,Total wheat,Tonnes,9.1
AQA03C2,Crop Yield per Hectare,2001,2001,111,Winter wheat,Tonnes,9.8
AQA03C2,Crop Yield per Hectare,2001,2001,112,Spring wheat,Tonnes,8
AQA03C2,Crop Yield per Hectare,2001,2001,12,Total oats,Tonnes,7.1
AQA03C2,Crop Yield per Hectare,2001,2001,121,Winter oats,Tonnes,8
AQA03C2,Crop Yield per Hectare,2001,2001,122,Spring oats,Tonnes,6.6
AQA03C2,Crop Yield per Hectare,2001,2001,13,Total barley,Tonnes,7
AQA03C2,Crop Yield per Hectare,2001,2001,131,Winter barley,Tonnes,8
AQA03C2,Crop Yield per Hectare,2001,2001,132,Spring barley,Tonnes,6.9
AQA03C2,Crop Yield per Hectare,2001,2001,2,Beans and peas,Tonnes,4.7
AQA03C2,Crop Yield per Hectare,2001,2001,3,Oilseed rape,Tonnes,3
AQA03C2,Crop Yield per Hectare,2001,2001,4,Potatoes,Tonnes,33.5
AQA03C2,Crop Yield per Hectare,2001,2001,5,Turnips,Tonnes,54.4
AQA03C2,Crop Yield per Hectare,2001,2001,61,Sugar beet,Tonnes,48.2
AQA03C2,Crop Yield per Hectare,2001,2001,62,Fodder beet,Tonnes,65.5
AQA03C2,Crop Yield per Hectare,2001,2001,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2002,2002,1,"Total wheat, oats and barley",Tonnes,6.6
AQA03C2,Crop Yield per Hectare,2002,2002,11,Total wheat,Tonnes,8.4
AQA03C2,Crop Yield per Hectare,2002,2002,111,Winter wheat,Tonnes,8.8
AQA03C2,Crop Yield per Hectare,2002,2002,112,Spring wheat,Tonnes,7.2
AQA03C2,Crop Yield per Hectare,2002,2002,12,Total oats,Tonnes,7.1
AQA03C2,Crop Yield per Hectare,2002,2002,121,Winter oats,Tonnes,7.8
AQA03C2,Crop Yield per Hectare,2002,2002,122,Spring oats,Tonnes,5.9
AQA03C2,Crop Yield per Hectare,2002,2002,13,Total barley,Tonnes,5.5
AQA03C2,Crop Yield per Hectare,2002,2002,131,Winter barley,Tonnes,6.6
AQA03C2,Crop Yield per Hectare,2002,2002,132,Spring barley,Tonnes,5.3
AQA03C2,Crop Yield per Hectare,2002,2002,2,Beans and peas,Tonnes,4.5
AQA03C2,Crop Yield per Hectare,2002,2002,3,Oilseed rape,Tonnes,3.1
AQA03C2,Crop Yield per Hectare,2002,2002,4,Potatoes,Tonnes,33.7
AQA03C2,Crop Yield per Hectare,2002,2002,5,Turnips,Tonnes,54.4
AQA03C2,Crop Yield per Hectare,2002,2002,61,Sugar beet,Tonnes,41.6
AQA03C2,Crop Yield per Hectare,2002,2002,62,Fodder beet,Tonnes,60.9
AQA03C2,Crop Yield per Hectare,2002,2002,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2003,2003,1,"Total wheat, oats and barley",Tonnes,7.2
AQA03C2,Crop Yield per Hectare,2003,2003,11,Total wheat,Tonnes,8.3
AQA03C2,Crop Yield per Hectare,2003,2003,111,Winter wheat,Tonnes,8.7
AQA03C2,Crop Yield per Hectare,2003,2003,112,Spring wheat,Tonnes,7.6
AQA03C2,Crop Yield per Hectare,2003,2003,12,Total oats,Tonnes,7.4
AQA03C2,Crop Yield per Hectare,2003,2003,121,Winter oats,Tonnes,8.1
AQA03C2,Crop Yield per Hectare,2003,2003,122,Spring oats,Tonnes,6.8
AQA03C2,Crop Yield per Hectare,2003,2003,13,Total barley,Tonnes,6.5
AQA03C2,Crop Yield per Hectare,2003,2003,131,Winter barley,Tonnes,7.7
AQA03C2,Crop Yield per Hectare,2003,2003,132,Spring barley,Tonnes,6.4
AQA03C2,Crop Yield per Hectare,2003,2003,2,Beans and peas,Tonnes,4.8
AQA03C2,Crop Yield per Hectare,2003,2003,3,Oilseed rape,Tonnes,3.1
AQA03C2,Crop Yield per Hectare,2003,2003,4,Potatoes,Tonnes,34.5
AQA03C2,Crop Yield per Hectare,2003,2003,5,Turnips,Tonnes,
AQA03C2,Crop Yield per Hectare,2003,2003,61,Sugar beet,Tonnes,47.7
AQA03C2,Crop Yield per Hectare,2003,2003,62,Fodder beet,Tonnes,
AQA03C2,Crop Yield per Hectare,2003,2003,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2004,2004,1,"Total wheat, oats and barley",Tonnes,8.2
AQA03C2,Crop Yield per Hectare,2004,2004,11,Total wheat,Tonnes,9.9
AQA03C2,Crop Yield per Hectare,2004,2004,111,Winter wheat,Tonnes,10.5
AQA03C2,Crop Yield per Hectare,2004,2004,112,Spring wheat,Tonnes,8.6
AQA03C2,Crop Yield per Hectare,2004,2004,12,Total oats,Tonnes,7.8
AQA03C2,Crop Yield per Hectare,2004,2004,121,Winter oats,Tonnes,8.3
AQA03C2,Crop Yield per Hectare,2004,2004,122,Spring oats,Tonnes,6.8
AQA03C2,Crop Yield per Hectare,2004,2004,13,Total barley,Tonnes,7.3
AQA03C2,Crop Yield per Hectare,2004,2004,131,Winter barley,Tonnes,8.2
AQA03C2,Crop Yield per Hectare,2004,2004,132,Spring barley,Tonnes,7.1
AQA03C2,Crop Yield per Hectare,2004,2004,2,Beans and peas,Tonnes,5.4
AQA03C2,Crop Yield per Hectare,2004,2004,3,Oilseed rape,Tonnes,3
AQA03C2,Crop Yield per Hectare,2004,2004,4,Potatoes,Tonnes,41.4
AQA03C2,Crop Yield per Hectare,2004,2004,5,Turnips,Tonnes,
AQA03C2,Crop Yield per Hectare,2004,2004,61,Sugar beet,Tonnes,59.8
AQA03C2,Crop Yield per Hectare,2004,2004,62,Fodder beet,Tonnes,
AQA03C2,Crop Yield per Hectare,2004,2004,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2005,2005,1,"Total wheat, oats and barley",Tonnes,7
AQA03C2,Crop Yield per Hectare,2005,2005,11,Total wheat,Tonnes,8.4
AQA03C2,Crop Yield per Hectare,2005,2005,111,Winter wheat,Tonnes,8.8
AQA03C2,Crop Yield per Hectare,2005,2005,112,Spring wheat,Tonnes,7.6
AQA03C2,Crop Yield per Hectare,2005,2005,12,Total oats,Tonnes,6.7
AQA03C2,Crop Yield per Hectare,2005,2005,121,Winter oats,Tonnes,7.3
AQA03C2,Crop Yield per Hectare,2005,2005,122,Spring oats,Tonnes,6.1
AQA03C2,Crop Yield per Hectare,2005,2005,13,Total barley,Tonnes,6.2
AQA03C2,Crop Yield per Hectare,2005,2005,131,Winter barley,Tonnes,7.4
AQA03C2,Crop Yield per Hectare,2005,2005,132,Spring barley,Tonnes,6.1
AQA03C2,Crop Yield per Hectare,2005,2005,2,Beans and peas,Tonnes,5.1
AQA03C2,Crop Yield per Hectare,2005,2005,3,Oilseed rape,Tonnes,3.8
AQA03C2,Crop Yield per Hectare,2005,2005,4,Potatoes,Tonnes,34.7
AQA03C2,Crop Yield per Hectare,2005,2005,5,Turnips,Tonnes,
AQA03C2,Crop Yield per Hectare,2005,2005,61,Sugar beet,Tonnes,44.5
AQA03C2,Crop Yield per Hectare,2005,2005,62,Fodder beet,Tonnes,
AQA03C2,Crop Yield per Hectare,2005,2005,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2006,2006,1,"Total wheat, oats and barley",Tonnes,7.6
AQA03C2,Crop Yield per Hectare,2006,2006,11,Total wheat,Tonnes,9.2
AQA03C2,Crop Yield per Hectare,2006,2006,111,Winter wheat,Tonnes,9.8
AQA03C2,Crop Yield per Hectare,2006,2006,112,Spring wheat,Tonnes,7.8
AQA03C2,Crop Yield per Hectare,2006,2006,12,Total oats,Tonnes,7
AQA03C2,Crop Yield per Hectare,2006,2006,121,Winter oats,Tonnes,8
AQA03C2,Crop Yield per Hectare,2006,2006,122,Spring oats,Tonnes,6.4
AQA03C2,Crop Yield per Hectare,2006,2006,13,Total barley,Tonnes,6.8
AQA03C2,Crop Yield per Hectare,2006,2006,131,Winter barley,Tonnes,7.9
AQA03C2,Crop Yield per Hectare,2006,2006,132,Spring barley,Tonnes,6.7
AQA03C2,Crop Yield per Hectare,2006,2006,2,Beans and peas,Tonnes,4.7
AQA03C2,Crop Yield per Hectare,2006,2006,3,Oilseed rape,Tonnes,3.5
AQA03C2,Crop Yield per Hectare,2006,2006,4,Potatoes,Tonnes,33.4
AQA03C2,Crop Yield per Hectare,2006,2006,5,Turnips,Tonnes,
AQA03C2,Crop Yield per Hectare,2006,2006,61,Sugar beet,Tonnes,
AQA03C2,Crop Yield per Hectare,2006,2006,62,Fodder beet,Tonnes,
AQA03C2,Crop Yield per Hectare,2006,2006,7,Kale and field cabbage,Tonnes,
AQA03C2,Crop Yield per Hectare,2007,2007,1,"Total wheat, oats and barley",Tonnes,7.3
AQA03C2,Crop Yield per Hectare,2007,2007,11,Total wheat,Tonnes,8.5
AQA03C2,Crop Yield per Hectare,2007,2007,111,Winter wheat,Tonnes,8.7
AQA03C2,Crop Yield per Hectare,2007,2007,112,Spring wheat,Tonnes,7.7
AQA03C2,Crop Yield per Hectare,2007,2007,12,Total oats,Tonnes,7.5
AQA03C2,Crop Yield per Hectare,2007,2007,121,Winter oats,Tonnes,8.1
AQA03C2,Crop Yield per Hectare,2007,2007,122,Spring oats,Tonnes,6.4
AQA03C2,Crop Yield per Hectare,2007,2007,13,Total barley,Tonnes,6.7
AQA03C2,Crop Yield per Hectare,2007,2007,131,Winter barley,Tonnes,7.6
AQA03C2,Crop Yield per Hectare,2007,2007,132,Spring barley,Tonnes,6.6
AQA03C2,Crop Yield per Hectare,2007,2007,2,Beans and peas,Tonnes,4.4
AQA03C2,Crop Yield per Hectare,2007,2007,3,Oilseed rape,Tonnes,3.9
AQA03C2,Crop Yield per Hectare,2007,2007,4,Potatoes,Tonnes,34
AQA03C2,Crop Yield per Hectare,2007,2007,5,Turnips,Tonnes,
AQA03C2,Crop Yield per Hectare,2007,2007,61,Sugar beet,Tonnes,
AQA03C2,Crop Yield per Hectare,2007,2007,62,Fodder beet,Tonnes,
AQA03C2,Crop Yield per Hectare,2007,2007,7,Kale and field cabbage,Tonnes,
AQA03C3,Crop Yield,1985,1985,1,"Total wheat, oats and barley",000 Tonnes,1986
AQA03C3,Crop Yield,1985,1985,11,Total wheat,000 Tonnes,495
AQA03C3,Crop Yield,1985,1985,111,Winter wheat,000 Tonnes,395
AQA03C3,Crop Yield,1985,1985,112,Spring wheat,000 Tonnes,100
AQA03C3,Crop Yield,1985,1985,12,Total oats,000 Tonnes,126
AQA03C3,Crop Yield,1985,1985,121,Winter oats,000 Tonnes,56
AQA03C3,Crop Yield,1985,1985,122,Spring oats,000 Tonnes,70
AQA03C3,Crop Yield,1985,1985,13,Total barley,000 Tonnes,1365
AQA03C3,Crop Yield,1985,1985,131,Winter barley,000 Tonnes,185
AQA03C3,Crop Yield,1985,1985,132,Spring barley,000 Tonnes,1179
AQA03C3,Crop Yield,1985,1985,2,Beans and peas,000 Tonnes,0
AQA03C3,Crop Yield,1985,1985,3,Oilseed rape,000 Tonnes,0
AQA03C3,Crop Yield,1985,1985,4,Potatoes,000 Tonnes,668
AQA03C3,Crop Yield,1985,1985,5,Turnips,000 Tonnes,466
AQA03C3,Crop Yield,1985,1985,61,Sugar beet,000 Tonnes,1309
AQA03C3,Crop Yield,1985,1985,62,Fodder beet,000 Tonnes,324
AQA03C3,Crop Yield,1985,1985,7,Kale and field cabbage,000 Tonnes,162
AQA03C3,Crop Yield,1986,1986,1,"Total wheat, oats and barley",000 Tonnes,1880
AQA03C3,Crop Yield,1986,1986,11,Total wheat,000 Tonnes,412
AQA03C3,Crop Yield,1986,1986,111,Winter wheat,000 Tonnes,317
AQA03C3,Crop Yield,1986,1986,112,Spring wheat,000 Tonnes,95
AQA03C3,Crop Yield,1986,1986,12,Total oats,000 Tonnes,124
AQA03C3,Crop Yield,1986,1986,121,Winter oats,000 Tonnes,56
AQA03C3,Crop Yield,1986,1986,122,Spring oats,000 Tonnes,68
AQA03C3,Crop Yield,1986,1986,13,Total barley,000 Tonnes,1344
AQA03C3,Crop Yield,1986,1986,131,Winter barley,000 Tonnes,177
AQA03C3,Crop Yield,1986,1986,132,Spring barley,000 Tonnes,1167
AQA03C3,Crop Yield,1986,1986,2,Beans and peas,000 Tonnes,0
AQA03C3,Crop Yield,1986,1986,3,Oilseed rape,000 Tonnes,0
AQA03C3,Crop Yield,1986,1986,4,Potatoes,000 Tonnes,601
AQA03C3,Crop Yield,1986,1986,5,Turnips,000 Tonnes,462
AQA03C3,Crop Yield,1986,1986,61,Sugar beet,000 Tonnes,1274
AQA03C3,Crop Yield,1986,1986,62,Fodder beet,000 Tonnes,325
AQA03C3,Crop Yield,1986,1986,7,Kale and field cabbage,000 Tonnes,150
AQA03C3,Crop Yield,1987,1987,1,"Total wheat, oats and barley",000 Tonnes,2005
AQA03C3,Crop Yield,1987,1987,11,Total wheat,000 Tonnes,387
AQA03C3,Crop Yield,1987,1987,111,Winter wheat,000 Tonnes,278
AQA03C3,Crop Yield,1987,1987,112,Spring wheat,000 Tonnes,110
AQA03C3,Crop Yield,1987,1987,12,Total oats,000 Tonnes,133
AQA03C3,Crop Yield,1987,1987,121,Winter oats,000 Tonnes,63
AQA03C3,Crop Yield,1987,1987,122,Spring oats,000 Tonnes,70
AQA03C3,Crop Yield,1987,1987,13,Total barley,000 Tonnes,1485
AQA03C3,Crop Yield,1987,1987,131,Winter barley,000 Tonnes,211
AQA03C3,Crop Yield,1987,1987,132,Spring barley,000 Tonnes,1274
AQA03C3,Crop Yield,1987,1987,2,Beans and peas,000 Tonnes,0
AQA03C3,Crop Yield,1987,1987,3,Oilseed rape,000 Tonnes,0
AQA03C3,Crop Yield,1987,1987,4,Potatoes,000 Tonnes,671
AQA03C3,Crop Yield,1987,1987,5,Turnips,000 Tonnes,505
AQA03C3,Crop Yield,1987,1987,61,Sugar beet,000 Tonnes,1623
AQA03C3,Crop Yield,1987,1987,62,Fodder beet,000 Tonnes,414
AQA03C3,Crop Yield,1987,1987,7,Kale and field cabbage,000 Tonnes,153
AQA03C3,Crop Yield,1988,1988,1,"Total wheat, oats and barley",000 Tonnes,2077
AQA03C3,Crop Yield,1988,1988,11,Total wheat,000 Tonnes,455
AQA03C3,Crop Yield,1988,1988,111,Winter wheat,000 Tonnes,305
AQA03C3,Crop Yield,1988,1988,112,Spring wheat,000 Tonnes,150
AQA03C3,Crop Yield,1988,1988,12,Total oats,000 Tonnes,147
AQA03C3,Crop Yield,1988,1988,121,Winter oats,000 Tonnes,74
AQA03C3,Crop Yield,1988,1988,122,Spring oats,000 Tonnes,73
AQA03C3,Crop Yield,1988,1988,13,Total barley,000 Tonnes,1475
AQA03C3,Crop Yield,1988,1988,131,Winter barley,000 Tonnes,179
AQA03C3,Crop Yield,1988,1988,132,Spring barley,000 Tonnes,1297
AQA03C3,Crop Yield,1988,1988,2,Beans and peas,000 Tonnes,0
AQA03C3,Crop Yield,1988,1988,3,Oilseed rape,000 Tonnes,0
AQA03C3,Crop Yield,1988,1988,4,Potatoes,000 Tonnes,671
AQA03C3,Crop Yield,1988,1988,5,Turnips,000 Tonnes,422
AQA03C3,Crop Yield,1988,1988,61,Sugar beet,000 Tonnes,1334
AQA03C3,Crop Yield,1988,1988,62,Fodder beet,000 Tonnes,438
AQA03C3,Crop Yield,1988,1988,7,Kale and field cabbage,000 Tonnes,98
AQA03C3,Crop Yield,1989,1989,1,"Total wheat, oats and barley",000 Tonnes,1918
AQA03C3,Crop Yield,1989,1989,11,Total wheat,000 Tonnes,459
AQA03C3,Crop Yield,1989,1989,111,Winter wheat,000 Tonnes,350
AQA03C3,Crop Yield,1989,1989,112,Spring wheat,000 Tonnes,109
AQA03C3,Crop Yield,1989,1989,12,Total oats,000 Tonnes,134
