STATISTIC,Statistic,TLIST(A1),Year,C02039V02469,Type of Crop,UNIT,VALUE
AQA03C3,Crop Yield,1989,1989,121,Winter oats,000 Tonnes,74
AQA03C3,Crop Yield,1989,1989,122,Spring oats,000 Tonnes,60
AQA03C3,Crop Yield,1989,1989,13,Total barley,000 Tonnes,1325
AQA03C3,Crop Yield,1989,1989,131,Winter barley,000 Tonnes,163
AQA03C3,Crop Yield,1989,1989,132,Spring barley,000 Tonnes,1162
AQA03C3,Crop Yield,1989,1989,2,Beans and peas,000 Tonnes,0
AQA03C3,Crop Yield,1989,1989,3,Oilseed rape,000 Tonnes,0
AQA03C3,Crop Yield,1989,1989,4,Potatoes,000 Tonnes,554
AQA03C3,Crop Yield,1989,1989,5,Turnips,000 Tonnes,465
AQA03C3,Crop Yield,1989,1989,61,Sugar beet,000 Tonnes,1451
AQA03C3,Crop Yield,1989,1989,62,Fodder beet,000 Tonnes,391
AQA03C3,Crop Yield,1989,1989,7,Kale and field cabbage,000 Tonnes,94
AQA03C3,Crop Yield,1990,1990,1,"Total wheat, oats and barley",000 Tonnes,1964
AQA03C3,Crop Yield,1990,1990,11,Total wheat,000 Tonnes,598
AQA03C3,Crop Yield,1990,1990,111,Winter wheat,000 Tonnes,506
AQA03C3,Crop Yield,1990,1990,112,Spring wheat,000 Tonnes,92
AQA03C3,Crop Yield,1990,1990,12,Total oats,000 Tonnes,144
AQA03C3,Crop Yield,1990,1990,121,Winter oats,000 Tonnes,81
AQA03C3,Crop Yield,1990,1990,122,Spring oats,000 Tonnes,63
AQA03C3,Crop Yield,1990,1990,13,Total barley,000 Tonnes,1223
AQA03C3,Crop Yield,1990,1990,131,Winter barley,000 Tonnes,221
AQA03C3,Crop Yield,1990,1990,132,Spring barley,000 Tonnes,1002
AQA03C3,Crop Yield,1990,1990,2,Beans and peas,000 Tonnes,15
AQA03C3,Crop Yield,1990,1990,3,Oilseed rape,000 Tonnes,20
AQA03C3,Crop Yield,1990,1990,4,Potatoes,000 Tonnes,605
AQA03C3,Crop Yield,1990,1990,5,Turnips,000 Tonnes,387
AQA03C3,Crop Yield,1990,1990,61,Sugar beet,000 Tonnes,1480
AQA03C3,Crop Yield,1990,1990,62,Fodder beet,000 Tonnes,553
AQA03C3,Crop Yield,1990,1990,7,Kale and field cabbage,000 Tonnes,99
AQA03C3,Crop Yield,1991,1991,1,"Total wheat, oats and barley",000 Tonnes,1965
AQA03C3,Crop Yield,1991,1991,11,Total wheat,000 Tonnes,673.6
AQA03C3,Crop Yield,1991,1991,111,Winter wheat,000 Tonnes,548
AQA03C3,Crop Yield,1991,1991,112,Spring wheat,000 Tonnes,125
AQA03C3,Crop Yield,1991,1991,12,Total oats,000 Tonnes,143
AQA03C3,Crop Yield,1991,1991,121,Winter oats,000 Tonnes,89
AQA03C3,Crop Yield,1991,1991,122,Spring oats,000 Tonnes,54
AQA03C3,Crop Yield,1991,1991,13,Total barley,000 Tonnes,1148
AQA03C3,Crop Yield,1991,1991,131,Winter barley,000 Tonnes,262
AQA03C3,Crop Yield,1991,1991,132,Spring barley,000 Tonnes,886
AQA03C3,Crop Yield,1991,1991,2,Beans and peas,000 Tonnes,13
AQA03C3,Crop Yield,1991,1991,3,Oilseed rape,000 Tonnes,23
AQA03C3,Crop Yield,1991,1991,4,Potatoes,000 Tonnes,571
AQA03C3,Crop Yield,1991,1991,5,Turnips,000 Tonnes,313
AQA03C3,Crop Yield,1991,1991,61,Sugar beet,000 Tonnes,1409
AQA03C3,Crop Yield,1991,1991,62,Fodder beet,000 Tonnes,695
AQA03C3,Crop Yield,1991,1991,7,Kale and field cabbage,000 Tonnes,60
AQA03C3,Crop Yield,1992,1992,1,"Total wheat, oats and barley",000 Tonnes,2018
AQA03C3,Crop Yield,1992,1992,11,Total wheat,000 Tonnes,714
AQA03C3,Crop Yield,1992,1992,111,Winter wheat,000 Tonnes,587
AQA03C3,Crop Yield,1992,1992,112,Spring wheat,000 Tonnes,127
AQA03C3,Crop Yield,1992,1992,12,Total oats,000 Tonnes,136
AQA03C3,Crop Yield,1992,1992,121,Winter oats,000 Tonnes,86
AQA03C3,Crop Yield,1992,1992,122,Spring oats,000 Tonnes,50
AQA03C3,Crop Yield,1992,1992,13,Total barley,000 Tonnes,1168
AQA03C3,Crop Yield,1992,1992,131,Winter barley,000 Tonnes,306
AQA03C3,Crop Yield,1992,1992,132,Spring barley,000 Tonnes,862
AQA03C3,Crop Yield,1992,1992,2,Beans and peas,000 Tonnes,13
AQA03C3,Crop Yield,1992,1992,3,Oilseed rape,000 Tonnes,18
AQA03C3,Crop Yield,1992,1992,4,Potatoes,000 Tonnes,638
AQA03C3,Crop Yield,1992,1992,5,Turnips,000 Tonnes,306
AQA03C3,Crop Yield,1992,1992,61,Sugar beet,000 Tonnes,1397
AQA03C3,Crop Yield,1992,1992,62,Fodder beet,000 Tonnes,780
AQA03C3,Crop Yield,1992,1992,7,Kale and field cabbage,000 Tonnes,91
AQA03C3,Crop Yield,1993,1993,1,"Total wheat, oats and barley",000 Tonnes,1626
AQA03C3,Crop Yield,1993,1993,11,Total wheat,000 Tonnes,539
AQA03C3,Crop Yield,1993,1993,111,Winter wheat,000 Tonnes,383
AQA03C3,Crop Yield,1993,1993,112,Spring wheat,000 Tonnes,155
AQA03C3,Crop Yield,1993,1993,12,Total oats,000 Tonnes,129
AQA03C3,Crop Yield,1993,1993,121,Winter oats,000 Tonnes,80
AQA03C3,Crop Yield,1993,1993,122,Spring oats,000 Tonnes,49
AQA03C3,Crop Yield,1993,1993,13,Total barley,000 Tonnes,958
AQA03C3,Crop Yield,1993,1993,131,Winter barley,000 Tonnes,242
AQA03C3,Crop Yield,1993,1993,132,Spring barley,000 Tonnes,716
AQA03C3,Crop Yield,1993,1993,2,Beans and peas,000 Tonnes,26
AQA03C3,Crop Yield,1993,1993,3,Oilseed rape,000 Tonnes,9
AQA03C3,Crop Yield,1993,1993,4,Potatoes,000 Tonnes,569
AQA03C3,Crop Yield,1993,1993,5,Turnips,000 Tonnes,271
AQA03C3,Crop Yield,1993,1993,61,Sugar beet,000 Tonnes,1117
AQA03C3,Crop Yield,1993,1993,62,Fodder beet,000 Tonnes,600
AQA03C3,Crop Yield,1993,1993,7,Kale and field cabbage,000 Tonnes,78
AQA03C3,Crop Yield,1994,1994,1,"Total wheat, oats and barley",000 Tonnes,1609
AQA03C3,Crop Yield,1994,1994,11,Total wheat,000 Tonnes,572
AQA03C3,Crop Yield,1994,1994,111,Winter wheat,000 Tonnes,458
AQA03C3,Crop Yield,1994,1994,112,Spring wheat,000 Tonnes,114
AQA03C3,Crop Yield,1994,1994,12,Total oats,000 Tonnes,128
AQA03C3,Crop Yield,1994,1994,121,Winter oats,000 Tonnes,92
AQA03C3,Crop Yield,1994,1994,122,Spring oats,000 Tonnes,36
AQA03C3,Crop Yield,1994,1994,13,Total barley,000 Tonnes,910
AQA03C3,Crop Yield,1994,1994,131,Winter barley,000 Tonnes,216
AQA03C3,Crop Yield,1994,1994,132,Spring barley,000 Tonnes,693
AQA03C3,Crop Yield,1994,1994,2,Beans and peas,000 Tonnes,25
AQA03C3,Crop Yield,1994,1994,3,Oilseed rape,000 Tonnes,17
AQA03C3,Crop Yield,1994,1994,4,Potatoes,000 Tonnes,642
AQA03C3,Crop Yield,1994,1994,5,Turnips,000 Tonnes,296
AQA03C3,Crop Yield,1994,1994,61,Sugar beet,000 Tonnes,1390
AQA03C3,Crop Yield,1994,1994,62,Fodder beet,000 Tonnes,579
AQA03C3,Crop Yield,1994,1994,7,Kale and field cabbage,000 Tonnes,81
AQA03C3,Crop Yield,1995,1995,1,"Total wheat, oats and barley",000 Tonnes,1796
AQA03C3,Crop Yield,1995,1995,11,Total wheat,000 Tonnes,583
AQA03C3,Crop Yield,1995,1995,111,Winter wheat,000 Tonnes,451
AQA03C3,Crop Yield,1995,1995,112,Spring wheat,000 Tonnes,132
AQA03C3,Crop Yield,1995,1995,12,Total oats,000 Tonnes,129
AQA03C3,Crop Yield,1995,1995,121,Winter oats,000 Tonnes,75
AQA03C3,Crop Yield,1995,1995,122,Spring oats,000 Tonnes,54
AQA03C3,Crop Yield,1995,1995,13,Total barley,000 Tonnes,1084
AQA03C3,Crop Yield,1995,1995,131,Winter barley,000 Tonnes,251
AQA03C3,Crop Yield,1995,1995,132,Spring barley,000 Tonnes,833
AQA03C3,Crop Yield,1995,1995,2,Beans and peas,000 Tonnes,19
AQA03C3,Crop Yield,1995,1995,3,Oilseed rape,000 Tonnes,13
AQA03C3,Crop Yield,1995,1995,4,Potatoes,000 Tonnes,618
AQA03C3,Crop Yield,1995,1995,5,Turnips,000 Tonnes,289
AQA03C3,Crop Yield,1995,1995,61,Sugar beet,000 Tonnes,1547
AQA03C3,Crop Yield,1995,1995,62,Fodder beet,000 Tonnes,596
AQA03C3,Crop Yield,1995,1995,7,Kale and field cabbage,000 Tonnes,57
AQA03C3,Crop Yield,1996,1996,1,"Total wheat, oats and barley",000 Tonnes,2142
AQA03C3,Crop Yield,1996,1996,11,Total wheat,000 Tonnes,771.2
AQA03C3,Crop Yield,1996,1996,111,Winter wheat,000 Tonnes,632.5
AQA03C3,Crop Yield,1996,1996,112,Spring wheat,000 Tonnes,138.7
AQA03C3,Crop Yield,1996,1996,12,Total oats,000 Tonnes,146.1
AQA03C3,Crop Yield,1996,1996,121,Winter oats,000 Tonnes,95.1
AQA03C3,Crop Yield,1996,1996,122,Spring oats,000 Tonnes,51.1
AQA03C3,Crop Yield,1996,1996,13,Total barley,000 Tonnes,1224.6
AQA03C3,Crop Yield,1996,1996,131,Winter barley,000 Tonnes,327.9
AQA03C3,Crop Yield,1996,1996,132,Spring barley,000 Tonnes,896.8
AQA03C3,Crop Yield,1996,1996,2,Beans and peas,000 Tonnes,21.5
AQA03C3,Crop Yield,1996,1996,3,Oilseed rape,000 Tonnes,10.1
AQA03C3,Crop Yield,1996,1996,4,Potatoes,000 Tonnes,733.3
AQA03C3,Crop Yield,1996,1996,5,Turnips,000 Tonnes,309.8
AQA03C3,Crop Yield,1996,1996,61,Sugar beet,000 Tonnes,1475.6
AQA03C3,Crop Yield,1996,1996,62,Fodder beet,000 Tonnes,726.3
AQA03C3,Crop Yield,1996,1996,7,Kale and field cabbage,000 Tonnes,63.7
AQA03C3,Crop Yield,1997,1997,1,"Total wheat, oats and barley",000 Tonnes,1943.4
AQA03C3,Crop Yield,1997,1997,11,Total wheat,000 Tonnes,724.5
AQA03C3,Crop Yield,1997,1997,111,Winter wheat,000 Tonnes,563.3
AQA03C3,Crop Yield,1997,1997,112,Spring wheat,000 Tonnes,161.2
AQA03C3,Crop Yield,1997,1997,12,Total oats,000 Tonnes,131.6
AQA03C3,Crop Yield,1997,1997,121,Winter oats,000 Tonnes,83.4
AQA03C3,Crop Yield,1997,1997,122,Spring oats,000 Tonnes,48.2
AQA03C3,Crop Yield,1997,1997,13,Total barley,000 Tonnes,1087.2
AQA03C3,Crop Yield,1997,1997,131,Winter barley,000 Tonnes,287.4
AQA03C3,Crop Yield,1997,1997,132,Spring barley,000 Tonnes,799.8
AQA03C3,Crop Yield,1997,1997,2,Beans and peas,000 Tonnes,19.4
AQA03C3,Crop Yield,1997,1997,3,Oilseed rape,000 Tonnes,12
AQA03C3,Crop Yield,1997,1997,4,Potatoes,000 Tonnes,471.9
AQA03C3,Crop Yield,1997,1997,5,Turnips,000 Tonnes,284.7
AQA03C3,Crop Yield,1997,1997,61,Sugar beet,000 Tonnes,1648.2
AQA03C3,Crop Yield,1997,1997,62,Fodder beet,000 Tonnes,603.5
AQA03C3,Crop Yield,1997,1997,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,1998,1998,1,"Total wheat, oats and barley",000 Tonnes,1865
AQA03C3,Crop Yield,1998,1998,11,Total wheat,000 Tonnes,673
AQA03C3,Crop Yield,1998,1998,111,Winter wheat,000 Tonnes,531.9
AQA03C3,Crop Yield,1998,1998,112,Spring wheat,000 Tonnes,141.1
AQA03C3,Crop Yield,1998,1998,12,Total oats,000 Tonnes,119.1
AQA03C3,Crop Yield,1998,1998,121,Winter oats,000 Tonnes,80.2
AQA03C3,Crop Yield,1998,1998,122,Spring oats,000 Tonnes,38.9
AQA03C3,Crop Yield,1998,1998,13,Total barley,000 Tonnes,1072.9
AQA03C3,Crop Yield,1998,1998,131,Winter barley,000 Tonnes,249.9
AQA03C3,Crop Yield,1998,1998,132,Spring barley,000 Tonnes,823.1
AQA03C3,Crop Yield,1998,1998,2,Beans and peas,000 Tonnes,32.4
AQA03C3,Crop Yield,1998,1998,3,Oilseed rape,000 Tonnes,16.6
AQA03C3,Crop Yield,1998,1998,4,Potatoes,000 Tonnes,482.1
AQA03C3,Crop Yield,1998,1998,5,Turnips,000 Tonnes,208.1
AQA03C3,Crop Yield,1998,1998,61,Sugar beet,000 Tonnes,1640
AQA03C3,Crop Yield,1998,1998,62,Fodder beet,000 Tonnes,475.2
AQA03C3,Crop Yield,1998,1998,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,1999,1999,1,"Total wheat, oats and barley",000 Tonnes,2011.3
AQA03C3,Crop Yield,1999,1999,11,Total wheat,000 Tonnes,597.4
AQA03C3,Crop Yield,1999,1999,111,Winter wheat,000 Tonnes,382.1
AQA03C3,Crop Yield,1999,1999,112,Spring wheat,000 Tonnes,215.3
AQA03C3,Crop Yield,1999,1999,12,Total oats,000 Tonnes,136.4
AQA03C3,Crop Yield,1999,1999,121,Winter oats,000 Tonnes,60.2
AQA03C3,Crop Yield,1999,1999,122,Spring oats,000 Tonnes,76.2
AQA03C3,Crop Yield,1999,1999,13,Total barley,000 Tonnes,1277.5
AQA03C3,Crop Yield,1999,1999,131,Winter barley,000 Tonnes,200.5
AQA03C3,Crop Yield,1999,1999,132,Spring barley,000 Tonnes,1077
AQA03C3,Crop Yield,1999,1999,2,Beans and peas,000 Tonnes,18.4
AQA03C3,Crop Yield,1999,1999,3,Oilseed rape,000 Tonnes,5.1
AQA03C3,Crop Yield,1999,1999,4,Potatoes,000 Tonnes,558.6
AQA03C3,Crop Yield,1999,1999,5,Turnips,000 Tonnes,176.6
AQA03C3,Crop Yield,1999,1999,61,Sugar beet,000 Tonnes,1712.1
AQA03C3,Crop Yield,1999,1999,62,Fodder beet,000 Tonnes,494.8
AQA03C3,Crop Yield,1999,1999,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2000,2000,1,"Total wheat, oats and barley",000 Tonnes,2173.9
AQA03C3,Crop Yield,2000,2000,11,Total wheat,000 Tonnes,737.4
AQA03C3,Crop Yield,2000,2000,111,Winter wheat,000 Tonnes,582.3
AQA03C3,Crop Yield,2000,2000,112,Spring wheat,000 Tonnes,155.1
AQA03C3,Crop Yield,2000,2000,12,Total oats,000 Tonnes,126.6
AQA03C3,Crop Yield,2000,2000,121,Winter oats,000 Tonnes,79.8
AQA03C3,Crop Yield,2000,2000,122,Spring oats,000 Tonnes,46.8
AQA03C3,Crop Yield,2000,2000,13,Total barley,000 Tonnes,1309.9
AQA03C3,Crop Yield,2000,2000,131,Winter barley,000 Tonnes,202.6
AQA03C3,Crop Yield,2000,2000,132,Spring barley,000 Tonnes,1107.3
AQA03C3,Crop Yield,2000,2000,2,Beans and peas,000 Tonnes,7.7
AQA03C3,Crop Yield,2000,2000,3,Oilseed rape,000 Tonnes,8.6
AQA03C3,Crop Yield,2000,2000,4,Potatoes,000 Tonnes,454.8
AQA03C3,Crop Yield,2000,2000,5,Turnips,000 Tonnes,124
AQA03C3,Crop Yield,2000,2000,61,Sugar beet,000 Tonnes,1829
AQA03C3,Crop Yield,2000,2000,62,Fodder beet,000 Tonnes,361.3
AQA03C3,Crop Yield,2000,2000,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2001,2001,1,"Total wheat, oats and barley",000 Tonnes,2165.1
AQA03C3,Crop Yield,2001,2001,11,Total wheat,000 Tonnes,769.2
AQA03C3,Crop Yield,2001,2001,111,Winter wheat,000 Tonnes,489.2
AQA03C3,Crop Yield,2001,2001,112,Spring wheat,000 Tonnes,280
AQA03C3,Crop Yield,2001,2001,12,Total oats,000 Tonnes,118.7
AQA03C3,Crop Yield,2001,2001,121,Winter oats,000 Tonnes,45.2
AQA03C3,Crop Yield,2001,2001,122,Spring oats,000 Tonnes,73.4
AQA03C3,Crop Yield,2001,2001,13,Total barley,000 Tonnes,1277.2
AQA03C3,Crop Yield,2001,2001,131,Winter barley,000 Tonnes,156.7
AQA03C3,Crop Yield,2001,2001,132,Spring barley,000 Tonnes,1120.5
AQA03C3,Crop Yield,2001,2001,2,Beans and peas,000 Tonnes,8.9
AQA03C3,Crop Yield,2001,2001,3,Oilseed rape,000 Tonnes,7.3
AQA03C3,Crop Yield,2001,2001,4,Potatoes,000 Tonnes,477.6
AQA03C3,Crop Yield,2001,2001,5,Turnips,000 Tonnes,99.9
AQA03C3,Crop Yield,2001,2001,61,Sugar beet,000 Tonnes,1498
AQA03C3,Crop Yield,2001,2001,62,Fodder beet,000 Tonnes,278.7
AQA03C3,Crop Yield,2001,2001,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2002,2002,1,"Total wheat, oats and barley",000 Tonnes,1963.6
AQA03C3,Crop Yield,2002,2002,11,Total wheat,000 Tonnes,867.2
AQA03C3,Crop Yield,2002,2002,111,Winter wheat,000 Tonnes,703.6
AQA03C3,Crop Yield,2002,2002,112,Spring wheat,000 Tonnes,163.6
AQA03C3,Crop Yield,2002,2002,12,Total oats,000 Tonnes,133.6
AQA03C3,Crop Yield,2002,2002,121,Winter oats,000 Tonnes,92.1
AQA03C3,Crop Yield,2002,2002,122,Spring oats,000 Tonnes,41.5
AQA03C3,Crop Yield,2002,2002,13,Total barley,000 Tonnes,962.8
AQA03C3,Crop Yield,2002,2002,131,Winter barley,000 Tonnes,152.8
AQA03C3,Crop Yield,2002,2002,132,Spring barley,000 Tonnes,810
AQA03C3,Crop Yield,2002,2002,2,Beans and peas,000 Tonnes,7.5
AQA03C3,Crop Yield,2002,2002,3,Oilseed rape,000 Tonnes,6.7
AQA03C3,Crop Yield,2002,2002,4,Potatoes,000 Tonnes,518.6
AQA03C3,Crop Yield,2002,2002,5,Turnips,000 Tonnes,89.7
AQA03C3,Crop Yield,2002,2002,61,Sugar beet,000 Tonnes,1300.7
AQA03C3,Crop Yield,2002,2002,62,Fodder beet,000 Tonnes,249.5
AQA03C3,Crop Yield,2002,2002,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2003,2003,1,"Total wheat, oats and barley",000 Tonnes,2146.9
AQA03C3,Crop Yield,2003,2003,11,Total wheat,000 Tonnes,794.1
AQA03C3,Crop Yield,2003,2003,111,Winter wheat,000 Tonnes,526.9
AQA03C3,Crop Yield,2003,2003,112,Spring wheat,000 Tonnes,267.2
AQA03C3,Crop Yield,2003,2003,12,Total oats,000 Tonnes,155.1
AQA03C3,Crop Yield,2003,2003,121,Winter oats,000 Tonnes,75.9
AQA03C3,Crop Yield,2003,2003,122,Spring oats,000 Tonnes,79.2
AQA03C3,Crop Yield,2003,2003,13,Total barley,000 Tonnes,1197.7
AQA03C3,Crop Yield,2003,2003,131,Winter barley,000 Tonnes,152.8
AQA03C3,Crop Yield,2003,2003,132,Spring barley,000 Tonnes,1044.9
AQA03C3,Crop Yield,2003,2003,2,Beans and peas,000 Tonnes,13.7
AQA03C3,Crop Yield,2003,2003,3,Oilseed rape,000 Tonnes,7.2
AQA03C3,Crop Yield,2003,2003,4,Potatoes,000 Tonnes,488.2
AQA03C3,Crop Yield,2003,2003,5,Turnips,000 Tonnes,
AQA03C3,Crop Yield,2003,2003,61,Sugar beet,000 Tonnes,1505.2
AQA03C3,Crop Yield,2003,2003,62,Fodder beet,000 Tonnes,
AQA03C3,Crop Yield,2003,2003,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2004,2004,1,"Total wheat, oats and barley",000 Tonnes,2500.9
AQA03C3,Crop Yield,2004,2004,11,Total wheat,000 Tonnes,1019.2
AQA03C3,Crop Yield,2004,2004,111,Winter wheat,000 Tonnes,750.6
AQA03C3,Crop Yield,2004,2004,112,Spring wheat,000 Tonnes,268.6
AQA03C3,Crop Yield,2004,2004,12,Total oats,000 Tonnes,155.2
AQA03C3,Crop Yield,2004,2004,121,Winter oats,000 Tonnes,107.3
AQA03C3,Crop Yield,2004,2004,122,Spring oats,000 Tonnes,47.9
AQA03C3,Crop Yield,2004,2004,13,Total barley,000 Tonnes,1326.6
AQA03C3,Crop Yield,2004,2004,131,Winter barley,000 Tonnes,168.2
AQA03C3,Crop Yield,2004,2004,132,Spring barley,000 Tonnes,1158.5
AQA03C3,Crop Yield,2004,2004,2,Beans and peas,000 Tonnes,14.4
AQA03C3,Crop Yield,2004,2004,3,Oilseed rape,000 Tonnes,6.7
AQA03C3,Crop Yield,2004,2004,4,Potatoes,000 Tonnes,552.2
AQA03C3,Crop Yield,2004,2004,5,Turnips,000 Tonnes,
AQA03C3,Crop Yield,2004,2004,61,Sugar beet,000 Tonnes,1861.4
AQA03C3,Crop Yield,2004,2004,62,Fodder beet,000 Tonnes,
AQA03C3,Crop Yield,2004,2004,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2005,2005,1,"Total wheat, oats and barley",000 Tonnes,1938
AQA03C3,Crop Yield,2005,2005,11,Total wheat,000 Tonnes,802.7
AQA03C3,Crop Yield,2005,2005,111,Winter wheat,000 Tonnes,572
AQA03C3,Crop Yield,2005,2005,112,Spring wheat,000 Tonnes,229.7
AQA03C3,Crop Yield,2005,2005,12,Total oats,000 Tonnes,112.8
AQA03C3,Crop Yield,2005,2005,121,Winter oats,000 Tonnes,63.1
AQA03C3,Crop Yield,2005,2005,122,Spring oats,000 Tonnes,49.8
AQA03C3,Crop Yield,2005,2005,13,Total barley,000 Tonnes,1024.4
AQA03C3,Crop Yield,2005,2005,131,Winter barley,000 Tonnes,126
AQA03C3,Crop Yield,2005,2005,132,Spring barley,000 Tonnes,899.2
AQA03C3,Crop Yield,2005,2005,2,Beans and peas,000 Tonnes,18.9
AQA03C3,Crop Yield,2005,2005,3,Oilseed rape,000 Tonnes,14.2
AQA03C3,Crop Yield,2005,2005,4,Potatoes,000 Tonnes,409.2
AQA03C3,Crop Yield,2005,2005,5,Turnips,000 Tonnes,
AQA03C3,Crop Yield,2005,2005,61,Sugar beet,000 Tonnes,1380
AQA03C3,Crop Yield,2005,2005,62,Fodder beet,000 Tonnes,
AQA03C3,Crop Yield,2005,2005,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2006,2006,1,"Total wheat, oats and barley",000 Tonnes,2083.1
AQA03C3,Crop Yield,2006,2006,11,Total wheat,000 Tonnes,801
AQA03C3,Crop Yield,2006,2006,111,Winter wheat,000 Tonnes,580
AQA03C3,Crop Yield,2006,2006,112,Spring wheat,000 Tonnes,221
AQA03C3,Crop Yield,2006,2006,12,Total oats,000 Tonnes,145.2
AQA03C3,Crop Yield,2006,2006,121,Winter oats,000 Tonnes,74.2
AQA03C3,Crop Yield,2006,2006,122,Spring oats,000 Tonnes,71
AQA03C3,Crop Yield,2006,2006,13,Total barley,000 Tonnes,1136.9
AQA03C3,Crop Yield,2006,2006,131,Winter barley,000 Tonnes,119.3
AQA03C3,Crop Yield,2006,2006,132,Spring barley,000 Tonnes,1017.6
AQA03C3,Crop Yield,2006,2006,2,Beans and peas,000 Tonnes,20
AQA03C3,Crop Yield,2006,2006,3,Oilseed rape,000 Tonnes,17.9
AQA03C3,Crop Yield,2006,2006,4,Potatoes,000 Tonnes,382.9
AQA03C3,Crop Yield,2006,2006,5,Turnips,000 Tonnes,
AQA03C3,Crop Yield,2006,2006,61,Sugar beet,000 Tonnes,
AQA03C3,Crop Yield,2006,2006,62,Fodder beet,000 Tonnes,
AQA03C3,Crop Yield,2006,2006,7,Kale and field cabbage,000 Tonnes,
AQA03C3,Crop Yield,2007,2007,1,"Total wheat, oats and barley",000 Tonnes,1997
AQA03C3,Crop Yield,2007,2007,11,Total wheat,000 Tonnes,713.4
AQA03C3,Crop Yield,2007,2007,111,Winter wheat,000 Tonnes,562.5
AQA03C3,Crop Yield,2007,2007,112,Spring wheat,000 Tonnes,150.9
AQA03C3,Crop Yield,2007,2007,12,Total oats,000 Tonnes,159.1
AQA03C3,Crop Yield,2007,2007,121,Winter oats,000 Tonnes,109.3
AQA03C3,Crop Yield,2007,2007,122,Spring oats,000 Tonnes,49.8
AQA03C3,Crop Yield,2007,2007,13,Total barley,000 Tonnes,1124.5
AQA03C3,Crop Yield,2007,2007,131,Winter barley,000 Tonnes,142.4
AQA03C3,Crop Yield,2007,2007,132,Spring barley,000 Tonnes,982.2
AQA03C3,Crop Yield,2007,2007,2,Beans and peas,000 Tonnes,12.8
AQA03C3,Crop Yield,2007,2007,3,Oilseed rape,000 Tonnes,31.9
AQA03C3,Crop Yield,2007,2007,4,Potatoes,000 Tonnes,399
AQA03C3,Crop Yield,2007,2007,5,Turnips,000 Tonnes,
AQA03C3,Crop Yield,2007,2007,61,Sugar beet,000 Tonnes,
AQA03C3,Crop Yield,2007,2007,62,Fodder beet,000 Tonnes,
AQA03C3,Crop Yield,2007,2007,7,Kale and field cabbage,000 Tonnes,
